Time_Spent_on_Site,Total_Amount_Spent,Page_Views,AOV,Group
51.72068534749849,973.015061713408,34,30.633683789443285,A
153.7968912629734,599.5957389664651,29,48.13931165938514,A
112.75024922913835,586.7156334397012,22,71.60438478603913,
170.59118181481625,132.0238253136164,14,67.4367916176228,A
125.68916262139354,106.47242241335496,11,40.064532540585816,
152.35379829050072,951.2464107692525,31,82.13114762561247,B
66.20341372195675,555.2948113759434,26,83.90468068497158,A
136.3985558450695,476.04538021496626,13,52.17003972212697,B
124.59427252696369,308.40157091331105,40,73.38615277705925,B
107.86810611995432,169.48476552271458,19,59.93230220363641,B
138.60188240386452,530.5718000014994,10,89.45043065131729,B
55.91413188153538,45.879883270155204,32,72.02434616328867,A
144.92378383762625,482.22548020273814,35,27.331419384078913,A
151.94198635271093,217.54939673934567,30,56.89587699527465,A
146.60649836966363,172.96153351837683,9,74.82919679339172,A
79.92294837437699,558.1804083868104,14,88.64946757442414,B
148.89436754096866,686.3356200096598,23,44.33643647075675,B
77.55313373120242,193.93526986135097,39,18.994473203850443,B
53.30601693206781,339.14680245945544,24,75.56424991398943,B
63.6193561106541,615.8800207230836,20,32.7865505374745,A
111.0571297532687,88.06501664257658,23,72.43509797244324,B
52.40307843422154,545.4412754340146,25,57.58440042777015,
104.81042802273156,399.1307988931529,40,19.51604860652533,
111.29978145664583,336.3337085720435,22,37.78794612349951,
158.7406896769531,983.6887584917308,36,70.79657367694607,A
82.63427538151568,556.1732279339807,36,80.55416943706517,B
118.14449831780672,390.13894566599487,40,54.99316506382429,
91.4617839321781,897.6883244767995,30,78.95030572841242,B
130.11820086485068,65.853865494174,11,23.65806190805619,B
149.0589188154482,229.6383177380205,17,37.0340179994278,
67.51913102172584,379.35800879417127,33,72.09294490308221,
109.80228932522358,428.85867809448547,24,27.027631595794944,B
168.2809729346186,165.6232572174748,16,75.82392572987568,A
97.68385287759041,161.10387249614698,23,27.89445559870818,
120.01184401919878,22.726510536357125,24,39.78137212273381,B
60.911845176787175,407.9050553404423,29,62.78787949656963,B
100.98970632181499,879.1973424912791,23,74.75081761467385,
146.6132462199115,809.3912487588675,33,71.26594149738457,B
153.88112844717625,304.400237081051,23,42.086081164153946,B
77.76212268918799,81.14420022891642,39,63.80138997744855,A
60.00034301295887,468.7579897475234,30,34.62650810024614,
74.20128001212495,229.8905806779671,20,77.96704938145913,
55.408656699430544,389.83104593162886,28,14.957654707642892,A
115.1713782190885,430.90871335827524,21,24.689997104631328,A
94.01616470194361,712.4717022879166,40,68.9801346658119,
75.31998183713715,438.4043993281651,31,14.896849826555489,A
140.9017584455987,690.7759352274044,37,52.419671319879185,A
155.22699156870692,96.53909919602918,32,87.49935455030773,
71.15632376026068,897.9292542895686,30,61.454069977547135,
161.5020266509275,435.9478442309641,9,73.25499444691403,B
157.07699364439785,497.46846227639287,11,20.68673536338172,A
96.67192177228497,671.1537523332996,30,70.55659124484369,A
100.5018039308276,201.59911985013613,28,69.46456299818064,B
59.956936169060455,723.7006141763234,22,24.305076575171736,B
124.33601715851978,255.37792889677974,22,70.82142023886333,A
87.46934832072549,43.40823150932921,26,89.8745124152757,
170.6656938574808,407.02942668849323,30,14.576713249251593,A
102.60506887772385,996.6255898872984,11,87.95797618001934,A
116.61709350854332,708.485034790987,18,18.047845508199366,B
94.76950690212334,670.0563509093682,37,24.813493963300022,B
54.82289226935779,331.8361895821734,24,81.21070611315997,B
104.83389197575697,411.4098729176398,17,40.898494145824884,B
77.43490190360387,662.3135430068872,13,35.19391274533156,B
105.88759255269387,972.3923507185277,14,52.6040542079963,
77.248097433554,594.4675830778207,30,30.427611845413217,A
129.77084408378377,102.1219344265089,11,27.642650032889637,B
159.0779678507159,272.1723445147403,13,51.42511644775644,
148.68975835196352,659.4086580226684,12,39.67234904454092,
162.14708442683815,105.13588876506832,20,83.1263071221278,B
170.72305793453367,328.2121291114134,26,73.50394392827165,A
131.34530651737364,256.74346445357327,9,37.18754110958429,A
119.64175297723389,954.7943255894974,11,32.63795897534631,
90.84786163137989,534.068113761608,26,73.96211601875831,B
133.84882382864836,838.4827851831553,36,49.80905621199493,
52.19799628288583,421.06072155695335,30,46.52264261171216,
166.28300367011389,723.3793568100683,27,89.16320040960886,B
84.52903400329924,1008.5342408073617,17,27.638893372316684,
96.12247321572495,274.14590652792435,25,11.540666829031121,
